bug,degree,in_degree,out_degree,betweenness,pagerank,average_neighbor_degree,clustering,square_clustering,closeness_centrality,degree_centrality,out_degree_centrality,in_degree_centrality,betweenness_centrality,load_centrality,number_of_cliques,core_number,number_ancestors,number_descendants,eccentricity,ripple_degree,Size,Ties,Pairs,Densit,nWeakC,pWeakC,2StepR,2StepP,ReachE,Broker,nBroke,nClose,EgoBet,nEgoBe
1,2,0,2,0,0.000703452,1.5,0,0.090909091,0,0.003944773,0.003944773,0,0,0,2,2,0,169,170,170,1,0,0,-1,1,100,7,1.38,100,0,-1,0,0,-1
1,77,31,46,0.009182759,0.002438576,29.84782609,0.72606383,0.098433597,0.183493055,0.151873767,0.090729783,0.061143984,0.009182759,0.00886724,30,59,274,167,168,168,2,0,2,0,2,100,30,5.92,76.92,1,1,0,0,0
0,8,8,0,0,0.001184988,0,1,0.18231187,0.015779093,0.015779093,0,0.015779093,0,0,1,8,8,0,1,1,46,1238,2070,59.81,1,2.17,273,53.85,12.4,416,0.4,1238,100.38,4
0,1,1,0,0,0.001459639,0,0,0,0.035714286,0.001972387,0,0.001972387,0,0,1,1,39,0,1,1,38,1078,1406,76.67,1,2.63,239,47.14,13.15,164,0.23,1078,0.31,0
1,77,32,45,0.001662582,0.002465516,30.33333333,0.732269504,0.073091311,0.184637027,0.151873767,0.088757396,0.063116371,0.001662582,0.001670189,31,59,274,167,168,168,4,4,12,33.33,1,25,111,21.89,72.08,4,0.67,4,0,0
0,67,29,38,2.67E-06,0.00189526,31.52631579,0.953058321,0.196913642,0.06339814,0.132149901,0.07495069,0.057199211,2.67E-06,2.86E-06,10,59,60,211,212,212,2,0,2,0,2,100,16,3.16,88.89,1,1,0,0,0
0,67,29,38,2.67E-06,0.00189526,31.52631579,0.953058321,0.196913642,0.06339814,0.132149901,0.07495069,0.057199211,2.67E-06,2.86E-06,10,59,60,211,212,212,37,1002,1332,75.23,1,2.7,245,48.32,13.83,165,0.25,1002,32.21,2
0,12,5,7,0.000111743,0.001517768,6.428571429,0.733333333,0.233949946,0.032145205,0.023668639,0.013806706,0.009861933,0.000111743,0.000109469,4,9,37,50,51,51,4,7,12,58.33,1,25,28,5.52,48.28,2.5,0.42,7,0,0
0,8,5,3,0.000723078,0.004717661,7,0.4,0.033707865,0.009861933,0.015779093,0.00591716,0.009861933,0.000723078,0.000723728,3,4,5,53,54,54,46,709,2070,34.25,6,13.04,187,36.88,11.78,680.5,0.66,709,0,0
0,6,1,5,0,0.000792516,11,0.4,0.019543974,0.001972387,0.01183432,0.009861933,0.001972387,0,0,4,4,1,171,172,172,3,6,6,100,1,33.33,58,11.44,39.73,0,0,6,0,0
0,3,3,0,0,0.001962958,0,0,0,0.011602274,0.00591716,0,0.00591716,0,0,3,1,10,0,1,1,37,1004,1332,75.38,1,2.7,246,48.52,13.85,164,0.25,1004,32,2
1,77,31,46,0.003098013,0.002265252,29.80434783,0.72429078,0.115300659,0.184177731,0.151873767,0.090729783,0.061143984,0.003098013,0.003147908,29,59,274,167,168,168,38,1017,1406,72.33,1,2.63,245,48.32,13.7,194.5,0.28,1017,33.29,2
0,69,29,40,2.65E-05,0.001897336,30,0.880769231,0.148385043,0.06339814,0.136094675,0.078895464,0.057199211,2.65E-05,2.67E-05,13,59,60,211,212,212,48,1238,2256,54.88,1,2.08,299,58.97,13.24,509,0.45,1238,190.37,8
0,1,0,1,0,0.000703452,1,0,0,0,0.001972387,0.001972387,0,0,0,1,1,0,2,3,3,12,38,132,28.79,1,8.33,255,50.3,50.3,47,0.71,38,18.58,14
0,29,11,18,0.000313178,0.001802654,8.444444444,0.554112554,0.133579913,0.02934997,0.057199211,0.035502959,0.021696252,0.000313178,0.000318626,11,14,37,50,51,51,2,0,2,0,2,100,15,2.96,88.24,1,1,0,0,0
0,68,30,38,0.000879311,0.002335186,30.10526316,0.832051282,0.098994086,0.147930964,0.134122288,0.07495069,0.059171598,0.000879311,0.000715597,14,58,274,167,168,168,22,165,462,35.71,2,9.09,65,12.82,16.33,148.5,0.64,165,44.26,9
0,66,29,37,0.000522999,0.00189414,33.7027027,0.933933934,0.140791613,0.06339814,0.130177515,0.072978304,0.057199211,0.000522999,0.00054241,10,59,60,211,212,212,6,23,30,76.67,1,16.67,44,8.68,29.53,3.5,0.23,23,0,0
0,2,2,0,0,0.001151934,0,0,1,0.003944773,0.003944773,0,0.003944773,0,0,2,2,2,0,1,1,21,329,420,78.33,1,4.76,65,12.82,13.1,45.5,0.22,329,0,0
0,3,0,3,0,0.000703452,15.66666667,0.666666667,0.028311966,0,0.00591716,0.00591716,0,0,0,2,3,0,169,170,170,41,1473,1640,89.82,1,2.44,216,42.6,11.74,83.5,0.1,1473,0.25,0
0,7,4,3,0.001945101,0.00203652,3.333333333,0.133333333,0.013927577,0.120487303,0.013806706,0.00591716,0.007889546,0.001945101,0.001945101,5,4,274,167,168,168,18,122,306,39.87,1,5.56,234,46.15,38.3,92,0.6,122,12.63,4
0,66,29,37,0.000235615,0.002288841,30.56756757,0.908961593,0.156517616,0.147783329,0.130177515,0.072978304,0.057199211,0.000235615,0.000227264,12,58,274,167,168,168,6,7,30,23.33,2,33.33,228,44.97,71.92,11.5,0.77,7,2.5,8
0,67,35,32,0.007053307,0.003529528,27.96875,0.728682171,0.081114236,0.172586125,0.132149901,0.063116371,0.069033531,0.007053307,0.007177464,27,55,274,167,168,168,2,1,2,50,1,50,4,0.79,66.67,0.5,0.5,1,0,0
1,15,11,4,2.33E-05,0.001805399,3,0.835164835,0.052154195,0.058840746,0.029585799,0.007889546,0.021696252,2.33E-05,2.41E-05,6,13,68,175,176,176,40,1096,1560,70.26,1,2.5,260,51.28,13.96,232,0.3,1096,6.38,0
0,78,37,41,3.62E-06,0.003058941,37,0.984146341,0.5909948,0.072978304,0.153846154,0.08086785,0.072978304,3.62E-06,3.62E-06,4,74,37,211,212,212,2,0,2,0,2,100,35,6.9,100,1,1,0,0,0
0,34,30,4,0.000532077,0.002218844,11.75,0.9375,0.26975711,0.177979442,0.067061144,0.007889546,0.059171598,0.000532077,0.000532077,3,33,274,167,168,168,2,1,2,50,1,50,40,7.89,50.63,0.5,0.5,1,0,0
0,78,37,41,3.62E-06,0.003058941,37,0.984146341,0.5909948,0.072978304,0.153846154,0.08086785,0.072978304,3.62E-06,3.62E-06,4,74,37,211,212,212,2,0,2,0,2,100,3,0.59,75,1,1,0,0,0
0,78,37,41,3.62E-06,0.003058941,37,0.984146341,0.5909948,0.072978304,0.153846154,0.08086785,0.072978304,3.62E-06,3.62E-06,4,74,37,211,212,212,5,10,20,50,1,20,64,12.62,39.75,5,0.5,10,0,0
0,13,2,11,0.000173942,0.00080399,12.81818182,0.538461538,0.042297736,0.116322777,0.025641026,0.021696252,0.003944773,0.000173942,0.000179016,3,12,274,167,168,168,1,0,0,-1,1,100,13,2.56,100,0,-1,0,0,-1
0,23,11,12,0.001892687,0.002044267,7.666666667,0.691666667,0.040286813,0.058840746,0.045364892,0.023668639,0.021696252,0.001892687,0.0017785,8,15,68,175,176,176,2,0,2,0,2,100,99,19.53,98.02,1,1,0,0,0
0,77,37,40,1.03E-07,0.003057388,37.875,0.996153846,0.599614821,0.072978304,0.151873767,0.078895464,0.072978304,1.03E-07,1.03E-07,3,74,37,211,212,212,21,329,420,78.33,1,4.76,65,12.82,13.1,45.5,0.22,329,0,0
0,3,3,0,0,0.000831399,0,1,0.644329897,0.139273329,0.00591716,0,0.00591716,0,0,1,3,275,0,1,1,30,172,870,19.77,3,10,284,56.02,25.75,349,0.8,172,0,0
0,78,37,41,3.62E-06,0.003058941,37,0.984146341,0.5909948,0.072978304,0.153846154,0.08086785,0.072978304,3.62E-06,3.62E-06,4,74,37,211,212,212,39,1022,1482,68.96,1,2.56,249,49.11,13.53,230,0.31,1022,32.29,2
0,14,4,10,0.008408986,0.001612972,1.4,0.217948718,0.016342573,0.153928166,0.027613412,0.019723866,0.007889546,0.008408986,0.008503231,14,8,274,167,168,168,40,1096,1560,70.26,1,2.5,260,51.28,13.96,232,0.3,1096,6.38,0
0,9,1,8,1.95E-05,0.000838189,6.75,0.178571429,0.023432116,0.001972387,0.017751479,0.015779093,0.001972387,1.95E-05,1.95E-05,7,4,1,171,172,172,3,1,6,16.67,2,66.67,206,40.63,93.64,2.5,0.83,1,1,16
0,2,2,0,0,0.001286486,0,1,0,0.003944773,0.003944773,0,0.003944773,0,0,1,2,2,0,1,1,1,0,0,-1,1,100,4,0.79,100,0,-1,0,0,-1
0,78,37,41,3.62E-06,0.003058941,37,0.984146341,0.5909948,0.072978304,0.153846154,0.08086785,0.072978304,3.62E-06,3.62E-06,4,74,37,211,212,212,39,1030,1482,69.5,1,2.56,269,53.06,14.63,226,0.3,1030,21.07,1
0,1,1,0,0,0.000794084,0,0,0,0.002629849,0.001972387,0,0.001972387,0,0,1,1,2,0,1,1,17,115,272,42.28,1,5.88,235,46.35,39.63,78.5,0.58,115,13.63,5
1,5,5,0,0,0.001514774,0,0.2,0.083333333,0.131485013,0.009861933,0,0.009861933,0,0,4,5,277,0,1,1,2,0,2,0,2,100,23,4.54,92,1,1,0,0,0
1,13,6,7,0.003879178,0.001270457,1,0.243589744,0.069770492,0.140893335,0.025641026,0.013806706,0.01183432,0.003879178,0.003926258,9,7,274,167,168,168,5,1,20,5,4,80,167,32.94,53.53,9.5,0.95,1,0,0
1,22,22,0,0,0.005037633,0,0.186147186,0.02777963,0.20498337,0.043392505,0,0.043392505,0,0,16,12,279,0,1,1,50,1090,2450,44.49,1,2,275,54.24,13.01,680,0.56,1090,367.47,15
0,1,1,0,0,0.000858819,0,0,0,0.143424746,0.001972387,0,0.001972387,0,0,1,1,275,0,1,1,21,329,420,78.33,1,4.76,65,12.82,13.1,45.5,0.22,329,0,0
0,1,0,1,0,0.000703452,4,0,0,0,0.001972387,0.001972387,0,0,0,1,1,0,171,172,172,38,1078,1406,76.67,1,2.63,239,47.14,13.15,164,0.23,1078,0.31,0
0,28,28,0,0,0.004492816,0,0.529100529,0.138153716,0.148272103,0.055226824,0,0.055226824,0,0,8,20,275,0,1,1,5,15,20,75,1,20,51,10.06,28.02,2.5,0.25,15,0,0
0,67,29,38,2.67E-06,0.00189526,31.52631579,0.953058321,0.196913642,0.06339814,0.132149901,0.07495069,0.057199211,2.67E-06,2.86E-06,10,59,60,211,212,212,5,2,20,10,3,60,36,7.1,69.23,9,0.9,2,0,0
0,1,1,0,0,0.001301428,0,0,0,0.001972387,0.001972387,0,0.001972387,0,0,1,1,1,0,1,1,48,1236,2256,54.79,1,2.08,278,54.83,12.44,510,0.45,1236,164.42,7
1,85,39,46,0.001189473,0.002603967,29.58695652,0.597402597,0.053795771,0.188395541,0.16765286,0.090729783,0.076923077,0.001189473,0.001189222,51,59,274,167,168,168,35,949,1190,79.75,1,2.86,279,55.03,15.13,120.5,0.2,949,21.79,1
1,9,2,7,0.005340441,0.000791592,2.142857143,0.305555556,0.013914342,0.135603384,0.017751479,0.013806706,0.003944773,0.005340441,0.005345486,9,5,274,167,168,168,21,148,420,35.24,1,4.76,64,12.62,16.93,136,0.65,148,7.8,1
0,2,0,2,0,0.000703452,1.5,0,0.007194245,0,0.003944773,0.003944773,0,0,0,2,2,0,168,169,169,15,52,210,24.76,1,6.67,59,11.64,29.5,79,0.75,52,70.14,33
0,19,8,11,0.004131635,0.001718279,3.909090909,0.416666667,0.0167238,0.159053593,0.037475345,0.021696252,0.015779093,0.004131635,0.003567573,13,12,274,167,168,168,44,1229,1892,64.96,1,2.27,276,54.44,12.86,331.5,0.35,1229,54.67,2
1,9,1,8,0.000647068,0.000852946,1.875,0.25,0.008411342,0.001972387,0.017751479,0.015779093,0.001972387,0.000647068,0.000647068,8,5,1,169,170,170,21,329,420,78.33,1,4.76,65,12.82,13.1,45.5,0.22,329,0,0
0,2,1,1,1.77E-05,0.000826526,3,1,0.230769231,0.021775784,0.003944773,0.001972387,0.001972387,1.77E-05,1.79E-05,1,2,37,50,51,51,21,329,420,78.33,1,4.76,65,12.82,13.1,45.5,0.22,329,0,0
0,1,1,0,0,0.000778199,0,0,0,0.001972387,0.001972387,0,0.001972387,0,0,1,1,1,0,1,1,47,1243,2162,57.49,1,2.13,282,55.62,12.31,459.5,0.43,1243,110.25,5
0,1,0,1,0,0.000703452,0,0,0,0,0.001972387,0.001972387,0,0,0,1,1,0,1,2,2,1,0,0,-1,1,100,6,1.18,100,0,-1,0,0,-1
0,1,1,0,0,0.000902777,0,0,0,0.001972387,0.001972387,0,0.001972387,0,0,1,1,1,0,1,1,46,1097,2070,53,1,2.17,257,50.69,11.59,486.5,0.47,1097,227.31,10
0,26,19,7,0.000117853,0.003647025,7.571428571,0.576190476,0.166482199,0.042860274,0.051282051,0.013806706,0.037475345,0.000117853,6.63E-05,9,14,37,50,51,51,1,0,0,-1,1,100,2,0.39,100,0,-1,0,0,-1
1,74,30,44,0.001011604,0.002228378,31.18181818,0.825252525,0.157597727,0.179272271,0.145956607,0.08678501,0.059171598,0.001011604,0.001023587,27,59,274,167,168,168,18,218,306,71.24,1,5.56,77,15.19,11.81,44,0.29,218,5.75,1
0,3,0,3,0,0.000703452,0.333333333,0,0,0,0.00591716,0.00591716,0,0,0,3,2,0,5,6,6,41,1473,1640,89.82,1,2.44,216,42.6,11.74,83.5,0.1,1473,0.25,0
0,1,0,1,0,0.000703452,0,0,0,0,0.001972387,0.001972387,0,0,0,1,1,0,1,2,2,1,0,0,-1,1,100,2,0.39,100,0,-1,0,0,-1
0,4,1,3,4.48E-05,0.001198639,0,0,0.017241379,0.00443787,0.007889546,0.00591716,0.001972387,4.48E-05,4.48E-05,4,3,6,3,4,4,38,1078,1406,76.67,1,2.63,239,47.14,13.15,164,0.23,1078,0.31,0
0,7,3,4,0.000233457,0.001191645,0,0.142857143,0.007765698,0.132470458,0.013806706,0.007889546,0.00591716,0.000233457,0.000293969,6,6,275,4,5,5,2,0,2,0,2,100,5,0.99,100,1,1,0,0,0
1,13,11,2,0.002778379,0.00286532,1.5,0.192307692,0.014028645,0.186732529,0.025641026,0.003944773,0.021696252,0.002778379,0.002725918,7,8,274,167,168,168,15,42,210,20,1,6.67,257,50.69,48.77,84,0.8,42,41.42,19
0,2,2,0,0,0.002057615,0,0,0,0.037127277,0.003944773,0,0.003944773,0,0,2,1,40,0,1,1,5,1,20,5,4,80,99,19.53,85.34,9.5,0.95,1,0,0
0,20,20,0,0,0.004447778,0,0.231578947,0.051249615,0.183664139,0.039447732,0,0.039447732,0,0,12,11,277,0,1,1,1,0,0,-1,1,100,6,1.18,100,0,-1,0,0,-1
0,1,1,0,0,0.000792516,0,0,0,0.002629849,0.001972387,0,0.001972387,0,0,1,1,2,0,1,1,16,56,240,23.33,1,6.25,257,50.69,46.39,92,0.77,56,23.92,9
0,40,39,1,0.0001409,0.003196363,1,0.65,0.054000808,0.158993144,0.078895464,0.001972387,0.076923077,0.0001409,0.000139351,9,35,276,2,3,3,41,1473,1640,89.82,1,2.44,216,42.6,11.74,83.5,0.1,1473,0.25,0
0,3,1,2,0,0.000826526,0.5,1,1,0.022426191,0.00591716,0.003944773,0.001972387,0,0,1,3,38,2,3,3,1,0,0,-1,1,100,5,0.99,100,0,-1,0,0,-1
0,37,16,21,0,0.001956476,17.38095238,0.985714286,0.655352042,0.031952663,0.072978304,0.041420118,0.031558185,0,0,4,32,18,241,242,242,1,0,0,-1,1,100,22,4.34,100,0,-1,0,0,-1
0,78,37,41,3.62E-06,0.003058941,37,0.984146341,0.5909948,0.072978304,0.153846154,0.08086785,0.072978304,3.62E-06,3.62E-06,4,74,37,211,212,212,9,56,72,77.78,2,22.22,58,11.44,32.77,8,0.22,56,8,11
0,2,2,0,0,0.001899405,0,0,0,0.003944773,0.003944773,0,0.003944773,0,0,2,1,2,0,1,1,2,0,2,0,2,100,38,7.5,97.44,1,1,0,1,50
0,6,2,4,0.002007469,0.002330046,2.75,0.166666667,0.002331002,0.004930966,0.01183432,0.007889546,0.003944773,0.002007469,0.002007469,3,3,5,172,173,173,41,1473,1640,89.82,1,2.44,216,42.6,11.74,83.5,0.1,1473,0.25,0
0,1,1,0,0,0.00086387,0,0,0,0.003550296,0.001972387,0,0.001972387,0,0,1,1,3,0,1,1,1,0,0,-1,1,100,53,10.45,100,0,-1,0,0,-1
0,74,30,44,0.00645116,0.002509266,27.79545455,0.645410628,0.064702966,0.150333904,0.145956607,0.08678501,0.059171598,0.00645116,0.00718921,13,58,274,167,168,168,1,0,0,-1,1,100,8,1.58,100,0,-1,0,0,-1
1,14,11,3,0.006298327,0.002164123,3,0.395604396,0.026365558,0.164349496,0.027613412,0.00591716,0.021696252,0.006298327,0.006587785,11,10,274,167,168,168,40,1443,1560,92.5,1,2.5,213,42.01,11.79,58.5,0.08,1443,0.03,0
1,4,1,3,0,0.000744771,16.66666667,0.666666667,0.092156863,0.134739668,0.007889546,0.00591716,0.001972387,0,0,2,4,274,167,168,168,2,1,2,50,1,50,8,1.58,72.73,0.5,0.5,1,0,0
0,23,19,4,0.001768368,0.003118691,3.5,0.086956522,0.019692235,0.039175678,0.045364892,0.007889546,0.037475345,0.001768368,0.001829774,22,10,24,168,169,169,5,3,20,15,2,40,36,7.1,57.14,8.5,0.85,3,4,20
0,2,2,0,0,0.000927254,0,1,1,0.003944773,0.003944773,0,0.003944773,0,0,1,2,2,0,1,1,4,4,12,33.33,1,25,56,11.05,47.46,4,0.67,4,0,0
1,6,1,5,0.000511507,0.000902777,5,0.466666667,0.01291814,0.001972387,0.01183432,0.009861933,0.001972387,0.000511507,0.000531577,4,4,1,175,176,176,41,1473,1640,89.82,1,2.44,216,42.6,11.74,83.5,0.1,1473,0.25,0
0,34,31,3,2.44E-05,0.002286676,15.66666667,0.9375,0.217435712,0.179055496,0.067061144,0.00591716,0.061143984,2.44E-05,1.58E-05,3,33,274,167,168,168,36,946,1260,75.08,1,2.78,278,54.83,14.34,157,0.25,946,12.92,1
0,78,37,41,3.62E-06,0.003058941,37,0.984146341,0.5909948,0.072978304,0.153846154,0.08086785,0.072978304,3.62E-06,3.62E-06,4,74,37,211,212,212,41,1473,1640,89.82,1,2.44,216,42.6,11.74,83.5,0.1,1473,0.25,0
0,2,2,0,0,0.001151934,0,0,1,0.003944773,0.003944773,0,0.003944773,0,0,2,2,2,0,1,1,203,4831,41006,11.78,7,3.45,320,63.12,4.77,18087.5,0.88,4831,0,0
0,74,31,43,0.001170541,0.002664481,31.69767442,0.821212121,0.232538607,0.178193617,0.145956607,0.084812623,0.061143984,0.001170541,0.001169984,25,59,274,167,168,168,8,8,56,14.29,3,37.5,35,6.9,49.3,24,0.86,8,10.5,18
0,1,0,1,0,0.000703452,0,0,0,0,0.001972387,0.001972387,0,0,0,1,1,0,1,2,2,3,2,6,33.33,2,66.67,12,2.37,85.71,2,0.67,2,2,33
0,13,0,13,0,0.000703452,28.92307692,0.628205128,0.134609291,0,0.025641026,0.025641026,0,0,0,5,11,0,169,170,170,41,1473,1640,89.82,1,2.44,216,42.6,11.74,83.5,0.1,1473,0.25,0
0,3,3,0,0,0.000901948,0,0.333333333,0.143884892,0.156508876,0.00591716,0,0.00591716,0,0,2,3,276,0,1,1,40,1443,1560,92.5,1,2.5,213,42.01,11.79,58.5,0.08,1443,0.03,0
0,5,5,0,0,0.001797266,0,0.1,0.005581915,0.154101047,0.009861933,0,0.009861933,0,0,4,5,276,0,1,1,4,2,12,16.67,2,50,90,17.75,94.74,5,0.83,2,2,16
1,82,31,51,0.006475056,0.002316884,26.88235294,0.615384615,0.085888503,0.17948957,0.1617357,0.100591716,0.061143984,0.006475056,0.006430167,35,59,274,167,168,168,41,1473,1640,89.82,1,2.44,216,42.6,11.74,83.5,0.1,1473,0.25,0
0,6,4,2,0.001844402,0.001922452,4.5,0.4,0.005189029,0.117709774,0.01183432,0.003944773,0.007889546,0.001844402,0.001844402,3,5,274,167,168,168,23,153,506,30.24,1,4.35,64,12.62,16.71,176.5,0.7,153,34.39,6
0,4,0,4,0,0.000703452,11.75,0.5,0.016178967,0,0.007889546,0.007889546,0,0,0,3,4,0,169,170,170,13,25,156,16.03,3,23.08,114,22.49,34.03,65.5,0.84,25,29.33,18
0,4,2,2,0.001071949,0.00104106,0.5,0.333333333,0.000969932,0.136465505,0.007889546,0.003944773,0.003944773,0.001071949,0.001071949,3,2,276,3,4,4,4,2,12,16.67,2,50,25,4.93,78.13,5,0.83,2,2,16
1,203,203,0,0,0.031844272,0,0.137004341,0.00711019,0.404122712,0.400394477,0,0.400394477,0,0,117,59,293,0,1,1,13,61,156,39.1,2,15.38,136,26.82,23.69,47.5,0.61,61,0,0
0,1,1,0,0,0.000754686,0,0,0,0.140851497,0.001972387,0,0.001972387,0,0,1,1,275,0,1,1,53,1267,2756,45.97,2,3.77,297,58.58,12.77,744.5,0.54,1267,238.68,8
0,76,30,46,0.00396907,0.002114892,27.67391304,0.660499537,0.080339381,0.074743071,0.149901381,0.090729783,0.059171598,0.00396907,0.004098486,13,59,60,211,212,212,13,61,156,39.1,1,7.69,118,23.27,36.76,47.5,0.61,61,17.17,11
1,81,31,50,0.002822942,0.002430233,27.38,0.669803922,0.068659597,0.179272271,0.159763314,0.098619329,0.061143984,0.002822942,0.002802394,33,59,274,167,168,168,2,0,2,0,2,100,39,7.69,86.67,1,1,0,0,0
0,1,1,0,0,0.001231327,0,0,0,0.109191378,0.001972387,0,0.001972387,0,0,1,1,277,0,1,1,8,5,56,8.93,3,37.5,82,16.17,73.21,25.5,0.91,5,3,5
0,1,0,1,0,0.000703452,0,0,0,0,0.001972387,0.001972387,0,0,0,1,1,0,1,2,2,1,0,0,-1,1,100,8,1.58,100,0,-1,0,0,-1
0,73,28,45,0.001684515,0.002205989,32.2,0.6647343,0.034843142,0.147635988,0.143984221,0.088757396,0.055226824,0.001684515,0.001558927,17,58,274,167,168,168,41,428,1640,26.1,3,7.32,155,30.57,15.58,606,0.74,428,183,11
0,1,0,1,0,0.000703452,0,0,0,0,0.001972387,0.001972387,0,0,0,1,1,0,1,2,2,41,1473,1640,89.82,1,2.44,216,42.6,11.74,83.5,0.1,1473,0.25,0
1,4,1,3,1.17E-05,0.00100244,0,0,0.010642022,0.001972387,0.007889546,0.00591716,0.001972387,1.17E-05,1.17E-05,4,3,1,3,4,4,9,3,72,4.17,6,66.67,244,48.13,47.94,34.5,0.96,3,5,6
0,2,1,1,0.001091439,0.001695797,0,0,0,0.093888955,0.003944773,0.001972387,0.001972387,0.001091439,0.001091439,2,1,280,1,2,2,41,1473,1640,89.82,1,2.44,216,42.6,11.74,83.5,0.1,1473,0.25,0
0,29,11,18,0.000595504,0.001802654,8.555555556,0.562770563,0.137797292,0.02934997,0.057199211,0.035502959,0.021696252,0.000595504,0.000594084,13,14,37,50,51,51,35,376,1190,31.6,1,2.86,100,19.72,12.24,407,0.68,376,0,0
0,3,0,3,0,0.000703452,2.666666667,1,0.03900156,0,0.00591716,0.00591716,0,0,0,1,3,0,176,177,177,6,9,30,30,1,16.67,113,22.29,60.43,10.5,0.7,9,0,0
0,13,0,13,0,0.000703452,28.38461538,0.5,0.054057975,0,0.025641026,0.025641026,0,0,0,6,11,0,169,170,170,38,1078,1406,76.67,1,2.63,239,47.14,13.15,164,0.23,1078,0.31,0
0,67,29,38,2.67E-06,0.00189526,31.52631579,0.953058321,0.196913642,0.06339814,0.132149901,0.07495069,0.057199211,2.67E-06,2.86E-06,10,59,60,211,212,212,1,0,0,-1,1,100,8,1.58,100,0,-1,0,0,-1
0,9,1,8,9.10E-06,0.000740825,0,0.083333333,0.017863466,0.001972387,0.017751479,0.015779093,0.001972387,9.10E-06,9.10E-06,8,7,1,8,9,9,3,4,6,66.67,1,33.33,10,1.97,55.56,1,0.33,4,0,0
0,4,3,1,0.000697742,0.001613793,4,0.333333333,0,0.007044238,0.007889546,0.001972387,0.00591716,0.000697742,0.000697742,2,3,5,172,173,173,2,1,2,50,1,50,25,4.93,78.13,0.5,0.5,1,0,0
0,20,8,12,0.001905236,0.001737355,6.166666667,0.4,0.065798988,0.030339295,0.039447732,0.023668639,0.015779093,0.001905236,0.001907179,12,13,37,50,51,51,1,0,0,-1,1,100,8,1.58,100,0,-1,0,0,-1
0,1,1,0,0,0.000788587,0,0,0,0.021908663,0.001972387,0,0.001972387,0,0,1,1,38,0,1,1,5,7,20,35,1,20,28,5.52,51.85,6.5,0.65,7,0,0
0,78,37,41,3.62E-06,0.003058941,37,0.984146341,0.5909948,0.072978304,0.153846154,0.08086785,0.072978304,3.62E-06,3.62E-06,4,74,37,211,212,212,14,97,182,53.3,1,7.14,228,44.97,43.76,42.5,0.47,97,0.86,0
0,5,0,5,0,0.000703452,0.6,0.1,0.018568776,0,0.009861933,0.009861933,0,0,0,4,5,0,168,169,169,45,1232,1980,62.22,2,4.44,276,54.44,12.81,374,0.38,1232,89,4
0,2,1,1,0,0.012950765,1,0,0,0.112924457,0.003944773,0.001972387,0.001972387,0,0,1,2,282,1,2,2,40,1443,1560,92.5,1,2.5,213,42.01,11.79,58.5,0.08,1443,0.03,0
1,2,2,0,0,0.000891183,0,0,0.0625,0.091791837,0.003944773,0,0.003944773,0,0,2,2,275,0,1,1,1,0,0,-1,1,100,6,1.18,100,0,-1,0,0,-1
0,1,1,0,0,0.000902777,0,0,0,0.001972387,0.001972387,0,0.001972387,0,0,1,1,1,0,1,1,24,121,552,21.92,2,8.33,72,14.2,21.05,215.5,0.78,121,0,0
0,3,0,3,0,0.000703452,16.66666667,0,0.002564925,0,0.00591716,0.00591716,0,0,0,3,3,0,169,170,170,3,2,6,33.33,1,33.33,107,21.1,65.64,2,0.67,2,0,0
0,31,22,9,0.000596813,0.004093307,9,0.539855072,0.138097567,0.045003287,0.061143984,0.017751479,0.043392505,0.000596813,0.000706798,12,14,37,50,51,51,83,1971,6806,28.96,5,6.02,200,39.45,6.5,2417.5,0.71,1971,0,0
0,37,16,21,0,0.001956476,17.38095238,0.985714286,0.655352042,0.031952663,0.072978304,0.041420118,0.031558185,0,0,4,32,18,241,242,242,1,0,0,-1,1,100,6,1.18,100,0,-1,0,0,-1
0,67,30,37,0.001773625,0.002891053,30.51351351,0.887624467,0.154852953,0.147930964,0.132149901,0.072978304,0.059171598,0.001773625,0.001772469,12,58,274,167,168,168,1,0,0,-1,1,100,3,0.59,100,0,-1,0,0,-1
0,33,33,0,0,0.007222784,0,0.28030303,0.065390796,0.142017313,0.065088757,0,0.065088757,0,0,16,14,322,0,1,1,6,1,30,3.33,5,83.33,33,6.51,64.71,14.5,0.97,1,0,0
0,2,1,1,0,0.00100244,0,1,0,0.001972387,0.003944773,0.001972387,0.001972387,0,0,1,2,1,1,2,2,36,1001,1260,79.44,1,2.78,243,47.93,14.07,129.5,0.21,1001,0.21,0
1,95,40,55,0.010689436,0.003314668,25.74545455,0.462019231,0.053662053,0.188876142,0.187376726,0.108481262,0.078895464,0.010689436,0.010390652,67,59,274,167,168,168,1,0,0,-1,1,100,1,0.2,-1,0,-1,0,0,0
0,68,29,39,0.000154586,0.001896324,30.71794872,0.904183536,0.187955697,0.06339814,0.134122288,0.076923077,0.057199211,0.000154586,0.000171128,11,59,60,211,212,212,4,0,12,0,4,100,19,3.75,95,6,1,0,3,25
0,3,2,1,3.61E-05,0.000807483,0,0,0.006329114,0.019723866,0.00591716,0.001972387,0.003944773,3.61E-05,3.70E-05,3,3,20,1,2,2,1,0,0,-1,1,100,17,3.35,100,0,-1,0,0,-1
0,78,37,41,3.62E-06,0.003058941,37,0.984146341,0.5909948,0.072978304,0.153846154,0.08086785,0.072978304,3.62E-06,3.62E-06,4,74,37,211,212,212,39,1021,1482,68.89,1,2.56,245,48.32,13.67,230.5,0.31,1021,39.74,2
